2018-02-01 00:00:00,-0.00852887756264209
2018-02-02 00:00:00,0.015277338864232881
2018-02-05 00:00:00,-0.0006919769283035837
2018-02-06 00:00:00,-0.002062771928116547
2018-02-07 00:00:00,0.0037137268202382945
2018-02-08 00:00:00,-0.01434171585074806
2018-02-09 00:00:00,-0.010106449967538622
2018-02-12 00:00:00,-0.006916998687673481
2018-02-13 00:00:00,0.0031976675398490695
2018-02-14 00:00:00,0.011140724228221321
2018-02-22 00:00:00,-0.009727816465183281
2018-02-23 00:00:00,0.026666325105040523
2018-02-26 00:00:00,0.0007582522563105432
2018-02-27 00:00:00,0.00140011628197656
2018-02-28 00:00:00,0.0021075176428591025
2018-03-01 00:00:00,0.0010887445000751228
2018-03-02 00:00:00,0.0005655713434982168
2018-03-05 00:00:00,-0.0091271516969188
2018-03-06 00:00:00,-0.0007860915552035941
2018-03-07 00:00:00,-0.0024209147583984514
2018-03-08 00:00:00,-0.00923626344660311
2018-03-09 00:00:00,-0.008730264925203013
2018-03-12 00:00:00,0.005564790635318229
2018-03-13 00:00:00,-0.0006580963474049906
2018-03-14 00:00:00,-0.0030526499050510525
2018-03-15 00:00:00,-0.009145344443026504
2018-03-16 00:00:00,0.008708000224861623
2018-03-19 00:00:00,0.0068799974805064945
2018-03-20 00:00:00,-0.012017869527967129
2018-03-21 00:00:00,-0.007207778630734074
2018-03-22 00:00:00,-0.04285867787673314
2018-03-23 00:00:00,-0.007699200572931275
2018-03-26 00:00:00,0.005906389697491576
2018-03-27 00:00:00,-0.00893857253782171
2018-03-28 00:00:00,-0.001763174387479638
2018-03-29 00:00:00,0.006177536287689689
2018-03-30 00:00:00,0.024136885878768943
2018-04-02 00:00:00,-0.02138013329219335
2018-04-03 00:00:00,-0.003331974951566341
2018-04-04 00:00:00,-0.005977133689026193
2018-04-09 00:00:00,-0.002966563701869762
2018-04-10 00:00:00,0.0011936463056125834
2018-04-11 00:00:00,0.007717054712242044
2018-04-12 00:00:00,0.002805677358634684
2018-04-13 00:00:00,0.004855879931831453
2018-04-16 00:00:00,-0.01161255455776411
2018-04-17 00:00:00,-0.009122854068408293
2018-04-18 00:00:00,0.018040982670052053
2018-04-19 00:00:00,0.007243668599982378
2018-04-20 00:00:00,-0.008736768659097782
2018-04-23 00:00:00,0.006858963851717359
2018-04-24 00:00:00,0.0035660618890069884
2018-04-25 00:00:00,-0.007290742954636276
2018-04-26 00:00:00,0.00010328234033729622
2018-04-27 00:00:00,-0.0033624938020678785
2018-05-02 00:00:00,-0.000443077784637258
2018-05-03 00:00:00,0.005654530485710962
2018-05-04 00:00:00,-0.010023894440546632
2018-05-07 00:00:00,0.008932318320316046
2018-05-08 00:00:00,-0.002111934561048079
2018-05-09 00:00:00,-0.02210981538040513
2018-05-10 00:00:00,0.0021488814720265204
2018-05-11 00:00:00,-0.0007691311745138263
2018-05-14 00:00:00,0.008586811804014438
2018-05-15 00:00:00,0.0014644951301032716
2018-05-16 00:00:00,-0.00029805136528671117
2018-05-17 00:00:00,0.0007013897565364413
2018-05-18 00:00:00,-0.009464216980276219
2018-05-21 00:00:00,0.019611325906587096
2018-05-22 00:00:00,0.001429831530030956
2018-05-23 00:00:00,-0.003441529879122718
2018-05-24 00:00:00,0.006321405281055181
2018-05-25 00:00:00,0.002053084511445258
2018-05-28 00:00:00,0.02555836456913574
2018-05-29 00:00:00,0.0011578762059010206
2018-05-30 00:00:00,-0.0018433694441399862
2018-05-31 00:00:00,0.0076972863883939535
2018-06-01 00:00:00,0.012016109401726593
2018-06-04 00:00:00,-0.004115239417632477
2018-06-05 00:00:00,0.0022474548226334434
2018-06-06 00:00:00,-0.002496341330025187
2018-06-07 00:00:00,0.01007281519708414
2018-06-08 00:00:00,-0.004030308735198496
